Log file open, 02/02/23 08:52:10
[2023.02.01-23.52.14:130][  0]LogSlate: Brushes.Title
[2023.02.01-23.52.14:130][  0]LogSlate: Default
[2023.02.01-23.52.14:130][  0]LogSlate: Icons.Save
[2023.02.01-23.52.14:130][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.01-23.52.14:130][  0]LogSlate: ListView
[2023.02.01-23.52.14:130][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.01-23.52.14:130][  0]LogSlate: SoftwareCursor_Grab
[2023.02.01-23.52.14:130][  0]LogSlate: TableView.DarkRow
[2023.02.01-23.52.14:130][  0]LogSlate: TableView.Row
[2023.02.01-23.52.14:130][  0]LogSlate: TreeView
[2023.02.01-23.52.14:325][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.01-23.52.14:545][  0]LogPython: Using Python 3.9.7
[2023.02.01-23.52.15:473][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.01-23.52.15:495][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.01-23.52.15:618][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 12D6FD534ADD8E7AE26F50B3C490A8D3 | Instance: 82600D3A486E29898F5461A06451EF8E (G-TUNE_PL-B_I5-11732).
[2023.02.01-23.52.15:680][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.01-23.52.15:683][  0]LogUdpMessaging: Display: Added local interface '192.168.1.12' to multicast group '230.0.0.1:6666'
[2023.02.01-23.52.15:690][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.01-23.52.16:093][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.01-23.52.16:248][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.01-23.52.16:266][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-23.52.16:266][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-23.52.16:352][  0]SourceControl: ソースコントロールは無効です
[2023.02.01-23.52.16:359][  0]SourceControl: ソースコントロールは無効です
[2023.02.01-23.52.16:364][  0]SourceControl: ソースコントロールは無効です
[2023.02.01-23.52.16:369][  0]LogUProjectInfo: Found projects:
[2023.02.01-23.52.16:371][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-23.52.16:372][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-23.52.16:373][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-23.52.16:626][  0]LogCollectionManager: Loaded 0 collections in 0.002643 seconds
[2023.02.01-23.52.16:627][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/Collections/' took 0.00s
[2023.02.01-23.52.16:630][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/Developers/tosa/Collections/' took 0.00s
[2023.02.01-23.52.16:632][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/Collections/' took 0.00s
[2023.02.01-23.52.16:998][  0]LogEngine: Initializing Engine...
[2023.02.01-23.52.17:005][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.01-23.52.17:010][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.01-23.52.17:013][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.01-23.52.17:017][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.01-23.52.17:021][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.01-23.52.17:024][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.01-23.52.17:027][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.01-23.52.17:030][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.01-23.52.17:104][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-23.52.17:117][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-23.52.17:118][  0]LogTurnkeySupport: Turnkey Device: Win64@G-TUNE_PL-B_I5: (Name=G-TUNE_PL-B_I5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-23.52.17:136][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-23.52.17:136][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-23.52.17:136][  0]LogInit: Texture streaming: Enabled
[2023.02.01-23.52.17:157][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.01-23.52.17:167][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-23.52.17:180][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-23.52.17:181][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-23.52.17:182][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-23.52.17:183][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-23.52.17:183][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-23.52.17:183][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-23.52.17:183][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-23.52.17:184][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-23.52.17:184][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-23.52.17:184][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-23.52.17:184][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-23.52.17:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-23.52.17:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-23.52.17:184][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-23.52.17:184][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-23.52.17:184][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-23.52.17:184][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-23.52.17:184][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-23.52.17:184][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-23.52.17:184][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-23.52.17:190][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-23.52.17:209][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.01-23.52.17:210][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-23.52.17:211][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-23.52.17:211][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-23.52.17:212][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-23.52.17:212][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-23.52.17:213][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-23.52.17:213][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-23.52.17:213][  0]LogInit: FAudioDevice initialized.
[2023.02.01-23.52.17:213][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-23.52.17:226][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-23.52.17:231][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-23.52.17:231][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-23.52.17:233][  0]LogLiveCoding: Display: First instance in process group "UE_GetActorOfClassTest_0x9db5586a", spawning console
[2023.02.01-23.52.17:237][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-23.52.17:666][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-23.52.17:674][  0]LogInit: Transaction tracking system initialized
[2023.02.01-23.52.17:697][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-23.52.17:702][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004577 seconds (Found 115 uncontrolled assets)
[2023.02.01-23.52.17:728][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.01-23.52.17:869][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.01-23.52.17:897][  0]TimingProfiler: Initialize
[2023.02.01-23.52.17:897][  0]TimingProfiler: OnSessionChanged
[2023.02.01-23.52.17:897][  0]LoadingProfiler: Initialize
[2023.02.01-23.52.17:897][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-23.52.17:897][  0]NetworkingProfiler: Initialize
[2023.02.01-23.52.17:897][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-23.52.17:897][  0]MemoryProfiler: Initialize
[2023.02.01-23.52.17:897][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-23.52.18:035][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-23.52.18:036][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-23.52.18:036][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-23.52.18:147][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/' took 0.01s
[2023.02.01-23.52.18:232][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-23.52.18:466][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-23.52.18:495][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-23.52.18:498][  0]SourceControl: ソースコントロールは無効です
[2023.02.01-23.52.18:498][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.634
[2023.02.01-23.52.18:501][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.01-23.52.18:509][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.01-23.52.18:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.01-23.52.18:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.01-23.52.18:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.01-23.52.18:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.01-23.52.18:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.01-23.52.18:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.01-23.52.18:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.01-23.52.18:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.01-23.52.18:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.01-23.52.18:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.01-23.52.18:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.01-23.52.18:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.01-23.52.18:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.01-23.52.18:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.01-23.52.18:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.01-23.52.18:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.01-23.52.18:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.01-23.52.18:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.01-23.52.18:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.01-23.52.18:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.01-23.52.18:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.01-23.52.18:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.01-23.52.18:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.01-23.52.18:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.01-23.52.18:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.01-23.52.18:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.01-23.52.18:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.01-23.52.18:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.01-23.52.18:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.01-23.52.18:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.01-23.52.18:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.01-23.52.18:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.01-23.52.18:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.01-23.52.18:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/StarterContent/Architecture/Floor_400x400.uasset"
